Entidad,Municipio,Homicidios,Hombre,Mujer,No Identificado,Fecha
Querétaro,Querétaro,1.0,0.0,1.0,0.0,2019-11-04
Quintana Roo,Bacalar,1.0,1.0,0.0,0.0,2019-11-04
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2019-11-04
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2019-11-04
San Luis Potosí,Soledad De Graciano Sánchez,1.0,1.0,0.0,0.0,2019-11-04
San Luis Potosí,Soledad De Graciano Sánchez,1.0,1.0,0.0,0.0,2019-11-04
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-11-04
Sinaloa,Navolato,1.0,1.0,0.0,0.0,2019-11-04
Sonora,Agua Prieta,2.0,2.0,0.0,0.0,2019-11-04
Sonora,Bavispe,5.0,4.0,1.0,0.0,2019-11-04
Sonora,Guaymas,4.0,1.0,0.0,3.0,2019-11-04
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2019-11-04
Tamaulipas,Reynosa,1.0,0.0,1.0,0.0,2019-11-04
Tamaulipas,Villagrán,2.0,1.0,1.0,0.0,2019-11-04
Veracruz,Agua Dulce,3.0,0.0,0.0,3.0,2019-11-04
Veracruz,Atoyac,4.0,0.0,0.0,4.0,2019-11-04
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2019-11-04
Veracruz,Fortín,1.0,1.0,0.0,0.0,2019-11-04
Veracruz,Mariano Escobedo,1.0,0.0,1.0,0.0,2019-11-04
Baja California,Tijuana,7.0,4.0,2.0,1.0,2019-11-05
Chiapas,Tapachula,1.0,1.0,0.0,0.0,2019-11-05
Chihuahua,Chihuahua,4.0,4.0,0.0,0.0,2019-11-05
Chihuahua,Huejotitán,1.0,1.0,0.0,0.0,2019-11-05
Chihuahua,Juárez,8.0,7.0,1.0,0.0,2019-11-05
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2019-11-05
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2019-11-05
Ciudad de México,Tláhuac,3.0,0.0,1.0,2.0,2019-11-05
Guanajuato,Apaseo El Grande,2.0,0.0,0.0,2.0,2019-11-05
Guanajuato,Cortazar,1.0,1.0,0.0,0.0,2019-11-05
Guanajuato,León,4.0,4.0,0.0,0.0,2019-11-05
Guanajuato,Salamanca,6.0,2.0,0.0,4.0,2019-11-05
Guerrero,Acapulco De Juárez,4.0,4.0,0.0,0.0,2019-11-05
Guerrero,Iguala De La Independencia,1.0,1.0,0.0,0.0,2019-11-05
Guerrero,Tlacoachistlahuaca,3.0,3.0,0.0,0.0,2019-11-05
Hidalgo,Tezontepec De Aldama,1.0,1.0,0.0,0.0,2019-11-05
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-11-05
Jalisco,San Pedro Tlaquepaque,1.0,0.0,1.0,0.0,2019-11-05
Jalisco,Tlajomulco De Zúñiga,2.0,2.0,0.0,0.0,2019-11-05
Jalisco,Tonalá,2.0,1.0,0.0,1.0,2019-11-05
Michoacán,Acuitzio,1.0,0.0,1.0,0.0,2019-11-05
Michoacán,Cuitzeo,1.0,1.0,0.0,0.0,2019-11-05
Michoacán,Los Reyes,1.0,1.0,0.0,0.0,2019-11-05
Michoacán,Morelia,1.0,1.0,0.0,0.0,2019-11-05
Michoacán,Tangancícuaro,1.0,0.0,1.0,0.0,2019-11-05
Michoacán,Tarímbaro,1.0,1.0,0.0,0.0,2019-11-05
Morelos,Temixco,1.0,1.0,0.0,0.0,2019-11-05
Estado de México,Metepec,1.0,0.0,0.0,1.0,2019-11-05
Estado de México,Naucalpan De Juárez,1.0,1.0,0.0,0.0,2019-11-05
Nuevo León,Cadereyta Jiménez,1.0,1.0,0.0,0.0,2019-11-05
Nuevo León,García,2.0,1.0,1.0,0.0,2019-11-05
Oaxaca,Coicoyán De Las Flores,1.0,0.0,1.0,0.0,2019-11-05
Oaxaca,San Juan Bautista Tuxtepec,1.0,1.0,0.0,0.0,2019-11-05
Oaxaca,Santa María Tonameca,2.0,2.0,0.0,0.0,2019-11-05
Puebla,San Pedro Cholula,1.0,1.0,0.0,0.0,2019-11-05
Puebla,Tecamachalco,1.0,1.0,0.0,0.0,2019-11-05
Puebla,Tochtepec,1.0,1.0,0.0,0.0,2019-11-05
San Luis Potosí,San Luis Potosí,1.0,0.0,1.0,0.0,2019-11-05
San Luis Potosí,Soledad De Graciano Sánchez,3.0,2.0,1.0,0.0,2019-11-05
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2019-11-05
Sonora,Bavispe,4.0,2.0,2.0,0.0,2019-11-05
Tabasco,Centro,2.0,1.0,1.0,0.0,2019-11-05
Tabasco,Huimanguillo,1.0,1.0,0.0,0.0,2019-11-05
Tamaulipas,Reynosa,3.0,3.0,0.0,0.0,2019-11-05
Tlaxcala,Huamantla,1.0,1.0,0.0,0.0,2019-11-05
Veracruz,Córdoba,1.0,1.0,0.0,0.0,2019-11-05
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2019-11-05
Zacatecas,Río Grande,2.0,0.0,0.0,2.0,2019-11-05
Aguascalientes,San Francisco De Los Romo,1.0,1.0,0.0,0.0,2019-11-06
Baja California,Tijuana,3.0,3.0,0.0,0.0,2019-11-06
Chiapas,Salto De Agua,1.0,1.0,0.0,0.0,2019-11-06
Chihuahua,Bocoyna,4.0,4.0,0.0,0.0,2019-11-06
Chihuahua,Chihuahua,2.0,2.0,0.0,0.0,2019-11-06
Chihuahua,Juárez,9.0,9.0,0.0,0.0,2019-11-06
Ciudad de México,Iztapalapa,2.0,2.0,0.0,0.0,2019-11-06
Colima,Colima,1.0,1.0,0.0,0.0,2019-11-06
Colima,Manzanillo,1.0,1.0,0.0,0.0,2019-11-06
Guanajuato,Apaseo El Alto,1.0,1.0,0.0,0.0,2019-11-06
Guanajuato,Apaseo El Grande,2.0,1.0,0.0,1.0,2019-11-06
Guanajuato,Celaya,4.0,2.0,0.0,2.0,2019-11-06
Guanajuato,León,3.0,1.0,1.0,1.0,2019-11-06
Guanajuato,Salamanca,7.0,6.0,1.0,0.0,2019-11-06
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2019-11-06
Guerrero,Chilapa De Álvarez,1.0,1.0,0.0,0.0,2019-11-06
Guerrero,Chilpancingo De Los Bravo,1.0,1.0,0.0,0.0,2019-11-06
Guerrero,Zitlala,1.0,1.0,0.0,0.0,2019-11-06
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-11-06
Jalisco,San Pedro Tlaquepaque,2.0,2.0,0.0,0.0,2019-11-06
Jalisco,Tlajomulco De Zúñiga,2.0,2.0,0.0,0.0,2019-11-06
Jalisco,Tonalá,7.0,7.0,0.0,0.0,2019-11-06
Michoacán,Jacona,3.0,3.0,0.0,0.0,2019-11-06
Michoacán,Uruapan,1.0,1.0,0.0,0.0,2019-11-06
Michoacán,Zamora,1.0,1.0,0.0,0.0,2019-11-06
Morelos,Miacatlán,2.0,2.0,0.0,0.0,2019-11-06
Morelos,Puente De Ixtla,2.0,2.0,0.0,0.0,2019-11-06
Nayarit,Tepic,1.0,1.0,0.0,0.0,2019-11-06
Nuevo León,García,1.0,1.0,0.0,0.0,2019-11-06
Nuevo León,Lampazos De Naranjo,5.0,5.0,0.0,0.0,2019-11-06
Puebla,Puebla,1.0,1.0,0.0,0.0,2019-11-06
Quintana Roo,Solidaridad,1.0,0.0,1.0,0.0,2019-11-06
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2019-11-06
San Luis Potosí,Soledad De Graciano Sánchez,1.0,1.0,0.0,0.0,2019-11-06
Sinaloa,Culiacán,3.0,3.0,0.0,0.0,2019-11-06
Sonora,Empalme,2.0,1.0,0.0,1.0,2019-11-06
Sonora,Hermosillo,1.0,0.0,0.0,1.0,2019-11-06
Tabasco,Centro,1.0,1.0,0.0,0.0,2019-11-06
Tabasco,Comalcalco,2.0,2.0,0.0,0.0,2019-11-06
Tabasco,Cárdenas,3.0,3.0,0.0,0.0,2019-11-06
Tabasco,Huimanguillo,1.0,1.0,0.0,0.0,2019-11-06
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2019-11-06
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2019-11-06
Baja California,Tijuana,5.0,4.0,0.0,1.0,2019-11-07
Chihuahua,Hidalgo Del Parral,1.0,1.0,0.0,0.0,2019-11-07
Chihuahua,Juárez,3.0,3.0,0.0,0.0,2019-11-07
Ciudad de México,Coyoacán,1.0,0.0,1.0,0.0,2019-11-07
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2019-11-07
Ciudad de México,Venustiano Carranza,2.0,2.0,0.0,0.0,2019-11-07
Colima,Colima,1.0,1.0,0.0,0.0,2019-11-07
Guanajuato,Apaseo El Alto,1.0,1.0,0.0,0.0,2019-11-07
Guanajuato,Celaya,4.0,1.0,0.0,3.0,2019-11-07
Guanajuato,Irapuato,1.0,0.0,1.0,0.0,2019-11-07
Guanajuato,León,1.0,1.0,0.0,0.0,2019-11-07
Guanajuato,Pénjamo,1.0,1.0,0.0,0.0,2019-11-07
Guanajuato,Salamanca,6.0,5.0,1.0,0.0,2019-11-07
Guanajuato,San Francisco Del Rincón,2.0,2.0,0.0,0.0,2019-11-07
Guanajuato,Tarimoro,1.0,0.0,1.0,0.0,2019-11-07
Guerrero,Chilpancingo De Los Bravo,1.0,1.0,0.0,0.0,2019-11-07
Guerrero,Coyuca De Benítez,1.0,1.0,0.0,0.0,2019-11-07
Guerrero,Iguala De La Independencia,1.0,1.0,0.0,0.0,2019-11-07
Guerrero,San Luis Acatlán,1.0,1.0,0.0,0.0,2019-11-07
Guerrero,Zihuatanejo De Azueta,1.0,1.0,0.0,0.0,2019-11-07
Jalisco,Tlajomulco De Zúñiga,1.0,1.0,0.0,0.0,2019-11-07
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2019-11-07
Michoacán,Indaparapeo,1.0,1.0,0.0,0.0,2019-11-07
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-11-07
Michoacán,Uruapan,1.0,1.0,0.0,0.0,2019-11-07
Michoacán,Zamora,2.0,2.0,0.0,0.0,2019-11-07
Morelos,Axochiapan,1.0,1.0,0.0,0.0,2019-11-07
Morelos,Tetecala,1.0,1.0,0.0,0.0,2019-11-07
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2019-11-07
Estado de México,Toluca,2.0,0.0,0.0,2.0,2019-11-07
Estado de México,Villa Victoria,4.0,1.0,1.0,2.0,2019-11-07
Nuevo León,Guadalupe,1.0,1.0,0.0,0.0,2019-11-07
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2019-11-07
Puebla,Puebla,1.0,0.0,1.0,0.0,2019-11-07
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2019-11-07
Quintana Roo,Othón P. Blanco,1.0,1.0,0.0,0.0,2019-11-07
San Luis Potosí,Moctezuma,12.0,0.0,0.0,12.0,2019-11-07
San Luis Potosí,Rioverde,1.0,1.0,0.0,0.0,2019-11-07
San Luis Potosí,San Luis Potosí,1.0,0.0,1.0,0.0,2019-11-07
San Luis Potosí,Soledad De Graciano Sánchez,1.0,0.0,0.0,1.0,2019-11-07
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2019-11-07
Sonora,Sahuaripa,1.0,0.0,1.0,0.0,2019-11-07
Tamaulipas,Matamoros,1.0,1.0,0.0,0.0,2019-11-07
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2019-11-07
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2019-11-07
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-11-08
Baja California,Tijuana,4.0,3.0,1.0,0.0,2019-11-08
Chihuahua,Chihuahua,2.0,2.0,0.0,0.0,2019-11-08
Chihuahua,Juárez,4.0,4.0,0.0,0.0,2019-11-08
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2019-11-08
Ciudad de México,La Magdalena Contreras,1.0,1.0,0.0,0.0,2019-11-08
Colima,Colima,1.0,1.0,0.0,0.0,2019-11-08
Durango,Lerdo,2.0,2.0,0.0,0.0,2019-11-08
Guanajuato,Apaseo El Grande,1.0,1.0,0.0,0.0,2019-11-08
Guanajuato,Celaya,3.0,1.0,2.0,0.0,2019-11-08
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2019-11-08
Guanajuato,Purísima Del Rincón,1.0,1.0,0.0,0.0,2019-11-08
Guanajuato,Salamanca,3.0,2.0,1.0,0.0,2019-11-08
Guerrero,Acapulco De Juárez,5.0,5.0,0.0,0.0,2019-11-08
Guerrero,Tepecoacuilco De Trujano,1.0,1.0,0.0,0.0,2019-11-08
Guerrero,Zihuatanejo De Azueta,1.0,1.0,0.0,0.0,2019-11-08
Hidalgo,Huejutla De Reyes,1.0,0.0,0.0,1.0,2019-11-08
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-11-08
Jalisco,Tonalá,1.0,0.0,0.0,1.0,2019-11-08
Michoacán,La Piedad,1.0,1.0,0.0,0.0,2019-11-08
Michoacán,Madero,1.0,1.0,0.0,0.0,2019-11-08
Michoacán,Quiroga,1.0,0.0,1.0,0.0,2019-11-08
Estado de México,Teotihuacán,1.0,1.0,0.0,0.0,2019-11-08
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2019-11-08
Oaxaca,San Juan Bautista Tuxtepec,1.0,1.0,0.0,0.0,2019-11-08
Oaxaca,San Vicente Coatlán,5.0,5.0,0.0,0.0,2019-11-08
Oaxaca,Santiago Jamiltepec,1.0,1.0,0.0,0.0,2019-11-08
Puebla,Palmar De Bravo,1.0,1.0,0.0,0.0,2019-11-08
Puebla,Tecamachalco,1.0,1.0,0.0,0.0,2019-11-08
Puebla,Zacapoaxtla,1.0,0.0,1.0,0.0,2019-11-08
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2019-11-08
Quintana Roo,Othón P. Blanco,2.0,2.0,0.0,0.0,2019-11-08
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-11-08
Sinaloa,Navolato,1.0,1.0,0.0,0.0,2019-11-08
Sonora,Cajeme,3.0,3.0,0.0,0.0,2019-11-08
Sonora,Empalme,1.0,1.0,0.0,0.0,2019-11-08
Sonora,Guaymas,1.0,1.0,0.0,0.0,2019-11-08
Sonora,Hermosillo,1.0,0.0,1.0,0.0,2019-11-08
Sonora,San Luis Río Colorado,1.0,0.0,1.0,0.0,2019-11-08
Tabasco,Huimanguillo,1.0,1.0,0.0,0.0,2019-11-08
Tamaulipas,Reynosa,3.0,2.0,0.0,1.0,2019-11-08
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2019-11-08
Aguascalientes,Aguascalientes,1.0,1.0,0.0,0.0,2019-11-09
Baja California,Ensenada,1.0,1.0,0.0,0.0,2019-11-09
Baja California,Tijuana,2.0,2.0,0.0,0.0,2019-11-09
Baja California Sur,La Paz,1.0,1.0,0.0,0.0,2019-11-09
Chihuahua,Chihuahua,5.0,4.0,1.0,0.0,2019-11-09
Chihuahua,Cuauhtémoc,1.0,1.0,0.0,0.0,2019-11-09
Chihuahua,Juárez,7.0,5.0,2.0,0.0,2019-11-09
Colima,Tecomán,2.0,2.0,0.0,0.0,2019-11-09
Durango,Lerdo,2.0,2.0,0.0,0.0,2019-11-09
Durango,Pueblo Nuevo,1.0,1.0,0.0,0.0,2019-11-09
Guanajuato,Acámbaro,1.0,1.0,0.0,0.0,2019-11-09
Guanajuato,Guanajuato,3.0,0.0,0.0,3.0,2019-11-09
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2019-11-09
Guanajuato,Salamanca,4.0,3.0,1.0,0.0,2019-11-09
Guanajuato,San Miguel De Allende,1.0,1.0,0.0,0.0,2019-11-09
Guerrero,Acapulco De Juárez,4.0,4.0,0.0,0.0,2019-11-09
Guerrero,Huitzuco De Los Figueroa,1.0,1.0,0.0,0.0,2019-11-09
Hidalgo,Huehuetla,1.0,1.0,0.0,0.0,2019-11-09
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-11-09
Jalisco,San Pedro Tlaquepaque,3.0,1.0,0.0,2.0,2019-11-09
Jalisco,Tlajomulco De Zúñiga,6.0,5.0,1.0,0.0,2019-11-09
Michoacán,Morelia,1.0,1.0,0.0,0.0,2019-11-09
Michoacán,Puruándiro,2.0,2.0,0.0,0.0,2019-11-09
Michoacán,Uruapan,5.0,1.0,0.0,4.0,2019-11-09
Morelos,Cuernavaca,1.0,1.0,0.0,0.0,2019-11-09
Morelos,Tlaltizapán De Zapata,2.0,0.0,0.0,2.0,2019-11-09
Estado de México,Joquicingo,1.0,1.0,0.0,0.0,2019-11-09
Estado de México,Otumba,1.0,1.0,0.0,0.0,2019-11-09
Estado de México,Tonatico,1.0,1.0,0.0,0.0,2019-11-09
Estado de México,Tultepec,1.0,1.0,0.0,0.0,2019-11-09
Nuevo León,Juárez,1.0,1.0,0.0,0.0,2019-11-09
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2019-11-09
Puebla,Puebla,1.0,1.0,0.0,0.0,2019-11-09
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2019-11-09
Sonora,Puerto Peñasco,10.0,0.0,0.0,10.0,2019-11-09
Veracruz,Álamo Temapache,2.0,2.0,0.0,0.0,2019-11-09
Veracruz,Medellín De Bravo,1.0,1.0,0.0,0.0,2019-11-09
Veracruz,Pánuco,2.0,2.0,0.0,0.0,2019-11-09
Baja California,Tijuana,2.0,2.0,0.0,0.0,2019-11-10
Chiapas,Comitán De Domínguez,2.0,2.0,0.0,0.0,2019-11-10
Chiapas,Tuxtla Gutiérrez,1.0,1.0,0.0,0.0,2019-11-10
Chihuahua,Chihuahua,1.0,1.0,0.0,0.0,2019-11-10
Chihuahua,Hidalgo Del Parral,1.0,0.0,1.0,0.0,2019-11-10
Chihuahua,Juárez,1.0,1.0,0.0,0.0,2019-11-10
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2019-11-10
Ciudad de México,Tlalpan,1.0,1.0,0.0,0.0,2019-11-10
Ciudad de México,Venustiano Carranza,1.0,1.0,0.0,0.0,2019-11-10
Coahuila,Matamoros,1.0,1.0,0.0,0.0,2019-11-10
Coahuila,Torreón,1.0,1.0,0.0,0.0,2019-11-10
Colima,Colima,1.0,1.0,0.0,0.0,2019-11-10
Colima,Manzanillo,1.0,0.0,0.0,1.0,2019-11-10
Colima,Tecomán,1.0,1.0,0.0,0.0,2019-11-10
Durango,Mezquital,1.0,1.0,0.0,0.0,2019-11-10
Guanajuato,Acámbaro,2.0,2.0,0.0,0.0,2019-11-10
Guanajuato,Apaseo El Grande,2.0,2.0,0.0,0.0,2019-11-10
Guanajuato,Celaya,3.0,2.0,0.0,1.0,2019-11-10
Guanajuato,León,2.0,1.0,1.0,0.0,2019-11-10
Guanajuato,San Francisco Del Rincón,1.0,1.0,0.0,0.0,2019-11-10
Guanajuato,San Miguel De Allende,1.0,1.0,0.0,0.0,2019-11-10
Guanajuato,Silao De La Victoria,1.0,1.0,0.0,0.0,2019-11-10
Guanajuato,Valle De Santiago,2.0,2.0,0.0,0.0,2019-11-10
Guerrero,Acapulco De Juárez,3.0,3.0,0.0,0.0,2019-11-10
Guerrero,Zihuatanejo De Azueta,1.0,0.0,1.0,0.0,2019-11-10
Hidalgo,Tula De Allende,1.0,1.0,0.0,0.0,2019-11-10
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2019-11-10
Jalisco,Tonalá,1.0,1.0,0.0,0.0,2019-11-10
Michoacán,Jacona,1.0,1.0,0.0,0.0,2019-11-10
Michoacán,Morelia,4.0,2.0,2.0,0.0,2019-11-10
Michoacán,Tangamandapio,1.0,1.0,0.0,0.0,2019-11-10
Michoacán,Uruapan,1.0,1.0,0.0,0.0,2019-11-10
Michoacán,Zamora,1.0,1.0,0.0,0.0,2019-11-10
Morelos,Cuernavaca,2.0,0.0,0.0,2.0,2019-11-10
Morelos,Miacatlán,1.0,1.0,0.0,0.0,2019-11-10
Nuevo León,Salinas Victoria,2.0,2.0,0.0,0.0,2019-11-10
Estado de México,Chalco,1.0,0.0,1.0,0.0,2019-11-10
Estado de México,La Paz,1.0,1.0,0.0,0.0,2019-11-10
Estado de México,Tecámac,1.0,1.0,0.0,0.0,2019-11-10
Estado de México,Texcoco,1.0,1.0,0.0,0.0,2019-11-10
Estado de México,Tlalnepantla De Baz,1.0,1.0,0.0,0.0,2019-11-10
Estado de México,Tonatico,1.0,1.0,0.0,0.0,2019-11-10
Oaxaca,San Agustín Chayuco,1.0,1.0,0.0,0.0,2019-11-10
Oaxaca,Santiago Pinotepa Nacional,2.0,0.0,0.0,2.0,2019-11-10
Oaxaca,Santo Domingo Tehuantepec,2.0,1.0,1.0,0.0,2019-11-10
Oaxaca,Villa Talea De Castro,1.0,1.0,0.0,0.0,2019-11-10
Puebla,Puebla,2.0,0.0,0.0,2.0,2019-11-10
Puebla,San Gabriel Chilac,1.0,0.0,0.0,1.0,2019-11-10
San Luis Potosí,Axtla De Terrazas,1.0,1.0,0.0,0.0,2019-11-10
Sonora,Guaymas,1.0,1.0,0.0,0.0,2019-11-10
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2019-11-10
Sonora,San Luis Río Colorado,1.0,1.0,0.0,0.0,2019-11-10
Tabasco,Centro,1.0,0.0,1.0,0.0,2019-11-10
Tabasco,Huimanguillo,2.0,2.0,0.0,0.0,2019-11-10
Veracruz,Coatzacoalcos,2.0,1.0,1.0,0.0,2019-11-10
Veracruz,Papantla,1.0,1.0,0.0,0.0,2019-11-10
Baja California,Mexicali,1.0,1.0,0.0,0.0,2019-11-11
Baja California,Tijuana,6.0,3.0,1.0,2.0,2019-11-11
Chiapas,Tapachula,1.0,1.0,0.0,0.0,2019-11-11
Chiapas,Tuxtla Gutiérrez,1.0,1.0,0.0,0.0,2019-11-11
Chihuahua,Juárez,3.0,2.0,1.0,0.0,2019-11-11
Chihuahua,Madera,1.0,1.0,0.0,0.0,2019-11-11
Ciudad de México,Iztapalapa,1.0,0.0,1.0,0.0,2019-11-11
Colima,Tecomán,1.0,1.0,0.0,0.0,2019-11-11
Guanajuato,Celaya,1.0,1.0,0.0,0.0,2019-11-11
Guanajuato,Cortazar,1.0,1.0,0.0,0.0,2019-11-11
Guanajuato,León,1.0,0.0,0.0,1.0,2019-11-11
Guanajuato,Salamanca,3.0,1.0,0.0,2.0,2019-11-11
Guanajuato,San Francisco Del Rincón,1.0,1.0,0.0,0.0,2019-11-11
Guanajuato,San Miguel De Allende,1.0,1.0,0.0,0.0,2019-11-11
Guanajuato,Santa Cruz De Juventino Rosas,2.0,0.0,1.0,1.0,2019-11-11
Guanajuato,Silao De La Victoria,1.0,1.0,0.0,0.0,2019-11-11
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2019-11-11
Guerrero,Juárez,1.0,1.0,0.0,0.0,2019-11-11
Guerrero,Taxco De Alarcón,1.0,1.0,0.0,0.0,2019-11-11
Hidalgo,Ixmiquilpan,2.0,1.0,0.0,1.0,2019-11-11
Hidalgo,Tezontepec De Aldama,1.0,1.0,0.0,0.0,2019-11-11
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2019-11-11
Jalisco,Tlajomulco De Zúñiga,3.0,0.0,1.0,2.0,2019-11-11
Michoacán,Cuitzeo,1.0,1.0,0.0,0.0,2019-11-11
Michoacán,Morelia,3.0,3.0,0.0,0.0,2019-11-11
Morelos,Temixco,1.0,1.0,0.0,0.0,2019-11-11
Nuevo León,Apodaca,1.0,0.0,1.0,0.0,2019-11-11
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2019-11-11
Oaxaca,Zaragoza,2.0,2.0,0.0,0.0,2019-11-11
Oaxaca,Matías Romero Avendaño,1.0,1.0,0.0,0.0,2019-11-11
Puebla,Chalchicomula De Sesma,1.0,1.0,0.0,0.0,2019-11-11
Puebla,Puebla,2.0,2.0,0.0,0.0,2019-11-11
Querétaro,Querétaro,1.0,1.0,0.0,0.0,2019-11-11
Quintana Roo,Solidaridad,1.0,1.0,0.0,0.0,2019-11-11
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2019-11-11
Sinaloa,Navolato,1.0,1.0,0.0,0.0,2019-11-11
Sonora,Empalme,1.0,1.0,0.0,0.0,2019-11-11
Tabasco,Cárdenas,2.0,2.0,0.0,0.0,2019-11-11
Tamaulipas,Matamoros,1.0,1.0,0.0,0.0,2019-11-11
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2019-11-11
Tlaxcala,Apizaco,2.0,2.0,0.0,0.0,2019-11-11
Veracruz,Acayucan,1.0,1.0,0.0,0.0,2019-11-11
Veracruz,Cosoleacaque,1.0,1.0,0.0,0.0,2019-11-11
Veracruz,Papantla,1.0,1.0,0.0,0.0,2019-11-11
Veracruz,Álamo Temapache,1.0,1.0,0.0,0.0,2019-11-11
Zacatecas,Calera,1.0,1.0,0.0,0.0,2019-11-11
Zacatecas,Luis Moya,1.0,1.0,0.0,0.0,2019-11-11
Baja California,Tijuana,6.0,1.0,2.0,3.0,2019-11-12
Baja California Sur,Los Cabos,1.0,0.0,1.0,0.0,2019-11-12
Chihuahua,Aquiles Serdán,4.0,0.0,0.0,4.0,2019-11-12
Chihuahua,Juárez,1.0,1.0,0.0,0.0,2019-11-12
Ciudad de México,Azcapotzalco,1.0,1.0,0.0,0.0,2019-11-12
Ciudad de México,Iztapalapa,1.0,0.0,0.0,1.0,2019-11-12
Ciudad de México,Tláhuac,1.0,0.0,0.0,1.0,2019-11-12
Colima,Manzanillo,1.0,0.0,1.0,0.0,2019-11-12
Guanajuato,Celaya,1.0,1.0,0.0,0.0,2019-11-12
Guanajuato,Irapuato,1.0,0.0,1.0,0.0,2019-11-12
Guanajuato,León,3.0,3.0,0.0,0.0,2019-11-12
Guanajuato,Moroleón,1.0,1.0,0.0,0.0,2019-11-12
Guanajuato,Salamanca,3.0,2.0,1.0,0.0,2019-11-12
Guanajuato,Tarimoro,1.0,1.0,0.0,0.0,2019-11-12
Guerrero,Acapulco De Juárez,2.0,2.0,0.0,0.0,2019-11-12
Guerrero,Taxco De Alarcón,1.0,1.0,0.0,0.0,2019-11-12
Guerrero,Tlapa De Comonfort,1.0,1.0,0.0,0.0,2019-11-12
Guerrero,Zihuatanejo De Azueta,1.0,1.0,0.0,0.0,2019-11-12
Hidalgo,Tizayuca,1.0,0.0,1.0,0.0,2019-11-12
Michoacán,Morelia,2.0,0.0,2.0,0.0,2019-11-12
Michoacán,Uruapan,1.0,1.0,0.0,0.0,2019-11-12
Nuevo León,Escobedo,2.0,1.0,1.0,0.0,2019-11-12
Morelos,Xochitepec,1.0,0.0,0.0,1.0,2019-11-12
Estado de México,Naucalpan De Juárez,1.0,0.0,0.0,1.0,2019-11-12
Estado de México,Temascaltepec,1.0,1.0,0.0,0.0,2019-11-12
Estado de México,Toluca,4.0,1.0,1.0,2.0,2019-11-12
Puebla,Puebla,6.0,5.0,0.0,1.0,2019-11-12
Quintana Roo,Solidaridad,1.0,1.0,0.0,0.0,2019-11-12
San Luis Potosí,Guadalcázar,1.0,1.0,0.0,0.0,2019-11-12
Sinaloa,Ahome,2.0,0.0,0.0,2.0,2019-11-12
Sinaloa,Angostura,1.0,0.0,1.0,0.0,2019-11-12
Sinaloa,Culiacán,1.0,0.0,0.0,1.0,2019-11-12
Sinaloa,Mazatlán,3.0,3.0,0.0,0.0,2019-11-12
Sonora,Cajeme,1.0,0.0,0.0,1.0,2019-11-12
Sonora,Guaymas,1.0,1.0,0.0,0.0,2019-11-12
Tabasco,Tenosique,2.0,1.0,1.0,0.0,2019-11-12
